Trigger ID / Time,,Type,Origin,Sigma,Duration [s],Max Count,Comment,Details
1145703627,,Possible GRB,AUTO,6.7209,1,5724,individual spikes don't look promising but the ser,
1145730011,,Short Spike,AUTO,9.6050,0.1,5876,,
1145771496,,Undefined,AUTO,8.5136,0.2,5744,,
1145775582,,Short Spike,AUTO,6.0136,0.2,5822,,
1145815719,,Radiation Belt,AUTO,6.0574,2,5592,,
1145949390,,Short Spike,AUTO,11.3193,0.1,5886,,
1145969164,,Short Spike,AUTO,7.3600,0.05,5774,,
1145984257,,Possible GRB,AUTO,9.9397,0.15,9802,,
1145985923,,Possible GRB,AUTO,9.7784,2,5764,,
1146181914,,Possible GRB,AUTO,10.6000,0.2,8622,,
1146181915,,Possible GRB,AUTO,19.0579,0.2,8622,still same peak as previous,
1146299622,,Short Spike,AUTO,10.0664,0.1,5944,,
1146313191,,Possible GRB,AUTO,10.8929,0.2,17070,,
1146318044,,Short Spike,AUTO,14.3290,0.1,6336,,
1146335394,,Short Spike,AUTO,6.6852,0.5,5666,,
1146445873,,Short Spike,AUTO,6.5577,0.1,5938,,
1146493975,,Short Spike,AUTO,8.6873,,5800,,
1147020736,,Possible GRB,AUTO,9.0323,0.5,5814,,
1147033131,,Short Spike,AUTO,6.0383,,5776,,
1147037723,,Possible GRB,AUTO,9.0605,2,5670,,
1147037725,,Possible GRB,AUTO,9.7856,2,5670,the same as previous one,
1147246998,,Possible GRB,AUTO,9.8893,10,6682,Same as following,
1147246999,,Possible GRB,AUTO,10.2322,10,6682,,
1147268226,,Short Spike,AUTO,6.0123,,5632,,
1147310508,,Short Spike,AUTO,7.4161,,5756,,
1147780114,,Short Spike,AUTO,6.3217,0.1,5756,,
1147791741,,Short Spike,AUTO,10.6060,0.1,5920,,
1147862173,,Short Spike,AUTO,7.8739,0.1,5818,,
1147868696,,Short Spike,AUTO,7.2218,0.1,5750,,
1148612697,,Short Spike,AUTO,9.7759,,6050,,
1148629671,,Short Spike,AUTO,10.2794,,6042,,
1148817164,,Possible GRB,AUTO,6.2272,0.2,5866,,
1148856757,,Solar Activity,AUTO,9.0662,,5914,,
1149016748,,Possible GRB,AUTO,9.1815,6,5972,,
1149016750,,Possible GRB,AUTO,10.0719,6,5972,Same as previous,
1149148539,,Possible GRB,AUTO,6.8267,0.3,6062,,
1149281223,,Short Spike,AUTO,10.0518,,5782,,
1149320496,,Solar Activity,AUTO,9.2516,,5752,,
1149612758,,Short Spike,AUTO,10.4084,0.1,5850,,
1149698253,,Possible GRB,AUTO,10.8267,0.2,6222,Short spike, but 4 bins are above the background.,
1149938542,,Possible GRB,AUTO,10.2320,1,6344,1st of 2 possible peaks. See next message.,
1149938544,,Possible GRB,AUTO,14.6137,1,6344,Possible double peak.,
1150089636,,Possible GRB,AUTO,9.3837,8,4912,related to next trigger,
1150089637,,Possible GRB,AUTO,10.0480,8,4912,No Solar activity at this time.,
1150090010,,Short Spike,AUTO,9.4207,0.1,5028,,
1150160276,,Short Spike,AUTO,8.7973,,4806,,
1150311824,,Solar Activity,AUTO,7.5163,,4748,,
1150347417,,Solar Activity,AUTO,9.3430,,4812,,
1150347419,,Solar Activity,AUTO,9.9252,,4812,,
1150450065,,Short Spike,AUTO,13.1294,,5070,,
1150564404,,,AUTO,13.2011,,5642,,
1150564835,,,AUTO,10.3960,,8978,,
1150564837,,,AUTO,14.9140,,8978,,
1150564996,,,AUTO,13.5018,,5600,,
1150565588,,,AUTO,11.7057,,5594,,
1150567232,,,AUTO,10.8367,,9066,,
1150567233,,,AUTO,12.8113,,9066,,
1150567396,,,AUTO,13.2092,,5552,,
1150567822,,,AUTO,9.4898,,9034,,
1150567824,,,AUTO,15.7193,,9034,,
1150567988,,,AUTO,15.7508,,5522,,
1150568416,,,AUTO,10.8789,,9098,,
1150568418,,,AUTO,16.1975,,9098,,
1150568580,,,AUTO,14.6850,,5722,,
1150569008,,,AUTO,10.0176,,9266,,
1150569010,,,AUTO,19.7194,,9266,,
1150569172,,,AUTO,15.9914,,5998,,
1150570615,,,AUTO,10.8629,,9110,,
1150570617,,,AUTO,14.6579,,9110,,
1150570789,,,AUTO,11.1041,,5582,,
1150571208,,,AUTO,12.7898,,9102,,
1150571210,,,AUTO,16.7384,,9102,,
1150571381,,,AUTO,12.1871,,5502,,
1150571800,,,AUTO,10.7600,,9070,,
1150571801,,,AUTO,15.8898,,9070,,
1150571973,,,AUTO,11.7895,,5558,,
1150572395,,,AUTO,10.6793,,9074,,
1150572397,,,AUTO,13.6511,,9074,,
1150572564,,,AUTO,16.4811,,5550,,
1150572987,,,AUTO,11.5862,,9002,,
1150572989,,,AUTO,16.7259,,9002,,
1150573157,,,AUTO,12.3819,,5518,,
1150573581,,,AUTO,10.8886,,9042,,
1150573583,,,AUTO,16.9700,,9042,,
1150573748,,,AUTO,14.3408,,5546,,
1150574176,,,AUTO,9.4466,,8926,,
1150574177,,,AUTO,18.5746,,8926,,
1150574340,,,AUTO,15.5737,,5560,,
1150574759,,,AUTO,9.7514,,9034,,
1150574932,,,AUTO,14.3673,,5664,,
1150575363,,,AUTO,11.6355,,9010,,
1150575365,,,AUTO,15.7175,,9010,,
1150575524,,,AUTO,12.8174,,5912,,
1150575957,,,AUTO,11.1263,,9022,,
1150575959,,,AUTO,19.9540,,9022,,
1150576118,,,AUTO,13.1300,,5530,,
1150578283,,,AUTO,10.4267,,9022,,
1150578285,,,AUTO,19.3016,,9022,,
1150578453,,,AUTO,12.1191,,5898,,
1150578875,,,AUTO,10.7216,,8906,,
1150578877,,,AUTO,15.6523,,8906,,
1150579044,,,AUTO,12.4438,,5624,,
1150579469,,,AUTO,10.2267,,8894,,
1150579471,,,AUTO,17.5220,,8894,,
1150579637,,,AUTO,12.0567,,5560,,
1150580064,,,AUTO,12.8131,,9162,,
1150580065,,,AUTO,12.8537,,9162,,
1150580228,,,AUTO,15.2739,,5560,,
1150581452,,,AUTO,9.5620,,9050,,
1150581454,,,AUTO,14.7088,,9050,,
1150581621,,,AUTO,11.1964,,5590,,
1150583299,,,AUTO,11.0725,,8862,,
1150583301,,,AUTO,16.0290,,8862,,
1150583460,,,AUTO,12.3504,,5516,,
1150583891,,,AUTO,11.2384,,9042,,
1150583893,,,AUTO,19.8284,,9042,,
1150584052,,,AUTO,12.8879,,5534,,
1150585187,,,AUTO,11.9373,,9070,,
1150585189,,,AUTO,15.3793,,9070,,
1150585349,,,AUTO,12.2353,,5536,,
1150585775,,,AUTO,11.1917,,9146,,
1150585777,,,AUTO,19.3149,,9146,,
1150585940,,,AUTO,14.9482,,5532,,
1150586371,,,AUTO,12.0360,,9146,,
1150586373,,,AUTO,16.2684,,9146,,
1150586532,,,AUTO,13.4413,,5520,,
1150586960,,,AUTO,9.4389,,9054,,
1150586962,,,AUTO,12.3499,,9054,,
1150587124,,,AUTO,15.1951,,5574,,
1150587555,,,AUTO,11.5779,,8970,,
1150587557,,,AUTO,18.9375,,8970,,
1150587716,,,AUTO,11.7472,,5638,,
1150589280,,,AUTO,10.1746,,8974,,
1150589281,,,AUTO,14.8241,,8974,,
1150589444,,,AUTO,15.3717,,5550,,
1150589869,,,AUTO,10.0218,,9154,,
1150589871,,,AUTO,14.9102,,9154,,
1150590036,,,AUTO,14.8706,,5526,,
1150590464,,,AUTO,10.6313,,9134,,
1150590465,,,AUTO,19.5894,,9134,,
1150590628,,,AUTO,16.4035,,5494,,
1150591053,,,AUTO,12.2152,,8990,,
1150591055,,,AUTO,18.3423,,8990,,
1150591220,,,AUTO,16.0087,,5502,,
1150591648,,,AUTO,11.3401,,9078,,
1150591649,,,AUTO,16.8997,,9078,,
1150591812,,,AUTO,16.5075,,5660,,
1150592238,,,AUTO,12.6717,,9014,,
1150592240,,,AUTO,12.8919,,9014,,
1150592404,,,AUTO,14.3220,,5676,,
1150592832,,,AUTO,10.1235,,9074,,
1150592833,,,AUTO,18.1675,,9074,,
1150592996,,,AUTO,14.4139,,5552,,
1150593933,,,AUTO,11.5965,,8974,,
1150593935,,,AUTO,19.0749,,8974,,
1150594100,,,AUTO,16.0616,,5538,,
1150594528,,,AUTO,9.4031,,9034,,
1150594529,,,AUTO,15.4186,,9034,,
1150594692,,,AUTO,15.6086,,5632,,
1150595116,,,AUTO,13.2427,,9274,,
1150595118,,,AUTO,17.0114,,9274,,
1150595285,,,AUTO,11.8909,,5642,,
1150595708,,,AUTO,11.6806,,9098,,
1150595710,,,AUTO,15.8416,,9098,,
1150595876,,,AUTO,15.7346,,5638,,
1150596299,,,AUTO,9.5809,,8978,,
1150596301,,,AUTO,17.0169,,8978,,
1150596468,,,AUTO,12.6055,,5552,,
1150596891,,,AUTO,9.8436,,8850,,
1150596893,,,AUTO,16.0027,,8850,,
1150597060,,,AUTO,11.7509,,5566,,
1150597484,,,AUTO,9.1097,,9194,,
1150597486,,,AUTO,18.0673,,9194,,
1150597652,,,AUTO,15.9874,,5514,,
1150598080,,,AUTO,9.1399,,9118,,
1150598081,,,AUTO,15.1022,,9118,,
1150598244,,,AUTO,14.0622,,5660,,
1150598668,,,AUTO,10.9615,,9022,,
1150598670,,,AUTO,14.6200,,9022,,
1150598836,,,AUTO,16.2355,,5558,,
1150599259,,,AUTO,12.5605,,9418,,
1150599261,,,AUTO,18.6548,,9418,,
1150599428,,,AUTO,16.1342,,5564,,
1150599851,,,AUTO,11.9868,,9034,,
1150599853,,,AUTO,15.6738,,9034,,
1150600020,,,AUTO,14.9830,,5544,,
1150600444,,,AUTO,11.4705,,9030,,
1150600446,,,AUTO,13.6150,,9030,,
1150600613,,,AUTO,13.2634,,5544,,
1150601035,,,AUTO,9.5717,,9342,,
1150601037,,,AUTO,15.4544,,9342,,
1150601204,,,AUTO,13.2261,,5526,,
1150601628,,,AUTO,9.7243,,9038,,
1150601630,,,AUTO,16.2841,,9038,,
1150601797,,,AUTO,11.5664,,5522,,
1150602220,,,AUTO,11.4838,,9266,,
1150602222,,,AUTO,15.9601,,9266,,
1150602389,,,AUTO,11.7884,,5528,,
1150611963,,,AUTO,11.0329,,9046,,
1150611965,,,AUTO,16.6973,,9046,,
1150612132,,,AUTO,13.0504,,5580,,
1150612556,,,AUTO,12.4779,,8978,,
1150612557,,,AUTO,13.9321,,8978,,
1150612725,,,AUTO,14.6535,,5564,,
1150613152,,,AUTO,9.0840,,9302,,
1150613154,,,AUTO,14.1795,,9302,,
1150613317,,,AUTO,15.8445,,5598,,
1150613744,,,AUTO,11.3358,,8846,,
1150613746,,,AUTO,14.0545,,8846,,
1150613909,,,AUTO,13.3137,,5548,,
1150614339,,,AUTO,10.4569,,9058,,
1150614341,,,AUTO,19.6930,,9058,,
1150614501,,,AUTO,12.3048,,5632,,
1150614931,,,AUTO,12.0542,,9102,,
1150614933,,,AUTO,20.4314,,9102,,
1150615092,,,AUTO,12.7505,,5600,,
1150615523,,,AUTO,10.2565,,9026,,
1150615525,,,AUTO,17.9731,,9026,,
1150615685,,,AUTO,13.2667,,5598,,
1150616115,,,AUTO,10.9249,,9110,,
1150616117,,,AUTO,17.8824,,9110,,
1150616277,,,AUTO,11.9368,,5564,,
1150616707,,,AUTO,10.1849,,9166,,
1150616709,,,AUTO,12.2590,,9166,,
1150616869,,,AUTO,14.6348,,5504,,
1150617299,,,AUTO,12.7275,,9074,,
1150617301,,,AUTO,15.4254,,9074,,
1150617461,,,AUTO,12.8731,,5552,,
1150617899,,,AUTO,10.6943,,9026,,
1150617901,,,AUTO,17.7388,,9026,,
1150618069,,,AUTO,15.9470,,5504,,
1150618491,,,AUTO,11.1853,,9006,,
1150618493,,,AUTO,17.0829,,9006,,
1150618660,,,AUTO,13.0896,,5482,,
1150619084,,,AUTO,11.8981,,8922,,
1150619086,,,AUTO,18.5364,,8922,,
1150619253,,,AUTO,15.8271,,5516,,
1150619680,,,AUTO,11.3780,,9062,,
1150619682,,,AUTO,15.6719,,9062,,
1152117983,,Short Spike,AUTO,7.8479,,5798,,
1152171374,,Short Spike,AUTO,6.3845,,6082,,
1152177646,,Short Spike,AUTO,6.3149,,5722,,
1152244630,,Possible GRB,AUTO,10.0543,8,5944,,
1152244631,,Possible GRB,AUTO,9.8712,,5944,See previous trigger,
1152474691,,Short Spike,AUTO,7.6496,,5896,,
1152638731,,Short Spike,AUTO,8.6567,0.1,5614,,
1152688178,,Short Spike,AUTO,7.2456,0.1,5672,,
1152775405,,Undefined,AUTO,9.4471,,5686,,
1152898672,,Short Spike,AUTO,6.4775,0.1,5814,,
1152928498,,Short Spike,AUTO,8.8262,0.1,5826,,
1153003682,,Short Spike,AUTO,10.0668,0.2,5860,,
1153170057,,Short Spike,AUTO,9.0605,0.2,5918,,
1153279749,,Short Spike,AUTO,6.1207,0.1,7266,,
1153322442,,Short Spike,AUTO,6.2099,0.1,7492,,
1153427170,,Short Spike,AUTO,7.0513,0.1,5766,,
1153569723,,Short Spike,AUTO,10.4190,0.1,5950,,
1153700680,,Possible GRB,AUTO,10.1680,0.3,5780,possible double peak structure suggestion not just,
1153712637,,Short Spike,AUTO,10.7674,0.1,6182,,
1153733872,,Short Spike,AUTO,9.8709,0.1,6088,,
1154226802,,Possible GRB,AUTO,9.8477,0.25,5978,,
1154238103,,Short Spike,AUTO,7.8903,0.1,5840,,
1154326229,,Possible GRB,AUTO,11.9665,0.15,6018,,
1154343380,,Possible GRB,AUTO,9.2511,10,6294,additional peaks after ~20 sec.,
1154343384,,Possible GRB,AUTO,11.7713,10,6294,same as previous,
1154465697,,Possible GRB,AUTO,9.1118,0.2,5982,,
1154542389,,Possible GRB,AUTO,10.9791,0.1,5908,,
1154598523,,Possible GRB,AUTO,9.0942,0.1,5950,,
1154788032,,Possible GRB,AUTO,10.7517,9,14766,,
1154788034,,Undefined,AUTO,10.8657,8,14766,same as before,
1154843432,,Possible GRB,AUTO,9.0038,0.5,5820,,
1155260154,,Short Spike,AUTO,6.0177,,5718,,
1155271013,,Short Spike,AUTO,6.7189,,6020,,
1155315398,,Possible GRB,AUTO,9.1734,7,7078,same as the next one,
1155315400,,Possible GRB,AUTO,9.7209,7,7078,,
1155362383,,Short Spike,AUTO,8.7901,,5922,,
1155509422,,Possible GRB,AUTO,9.1393,10,6314,,
1155509424,,Possible GRB,AUTO,11.1677,,6314,same as previous one,
1155550710,,Short Spike,AUTO,9.2979,,5794,,
1155569342,,Short Spike,AUTO,6.0866,,5780,,
1155596535,,Possible GRB,AUTO,9.0206,100,6276,,
1155807858,,Short Spike,AUTO,6.5736,100,5908,,
1155874459,,Short Spike,AUTO,7.7015,100,5834,,
1156012090,,Short Spike,AUTO,9.2354,30,6864,,
1156012093,,Short Spike,AUTO,10.0938,30,6864,,
1156017892,,Short Spike,AUTO,10.4689,100,5880,,
1156104595,,Short Spike,AUTO,6.2715,100,5516,,
1156107676,,Short Spike,AUTO,6.0224,100,5494,,
1156320331,,Solar Activity,AUTO,9.6151,,5770,,
1156320333,,Solar Activity,AUTO,9.8750,,5770,,
1156337745,,Possible GRB,AUTO,9.0130,0.2,5686,Weak,
1156416092,,Possible GRB,AUTO,12.1068,0.2,5888,,
1156505947,,Solar Activity,AUTO,10.3833,,6062,,
1156505948,,Solar Activity,AUTO,10.6522,,6062,,
1156596605,,Possible GRB,AUTO,13.5051,0.1,6288,,
1156596605,,Possible GRB,AUTO,9.4714,0.1,6288,E-mail sent for companion detection.,
1156630042,,Solar Activity,AUTO,9.2029,,5748,,
1156761771,,Short Spike,AUTO,6.0572,,5916,,
1156874691,,Short Spike,AUTO,6.8769,,5766,,
1156888662,,Confirmed GRB,AUTO,9.1482,,5732,SGR burst,
1156888663,,Possible GRB,AUTO,7.4955,2,5732,same as previous,
1157136234,,Confirmed GRB,AUTO,9.6442,20,5602,This is GRB060901,
1157143378,,Possible GRB,AUTO,6.0019,0.2,7994,,
1157293924,,Short Spike,AUTO,9.7123,,5724,,
1157331847,,Confirmed GRB,AUTO,9.3653,20,6002,this is GRB 060904A,
1157331856,,Confirmed GRB,AUTO,10.3957,,6002,,
1157342888,,Solar Activity,AUTO,9.0796,,5480,,
1157385653,,Short Spike,AUTO,6.3459,,5668,,
1157453208,,Undefined,AUTO,6.0999,,5640,,
1157695316,,Solar Activity,AUTO,9.7425,,6026,,
1157695318,,Solar Activity,AUTO,9.1121,,6026,Small spike in GOES at 6:00.,
1157705832,,Undefined,AUTO,6.3647,,5636,,
1157807997,,Undefined,AUTO,6.6103,,5792,,
1157808001,,Undefined,AUTO,7.4816,,5792,,
1157826044,,Short Spike,AUTO,10.4784,0.1,6014,,
1157907683,,Undefined,AUTO,6.1138,,5748,,
1157929953,,Short Spike,AUTO,6.6483,0.1,5752,,
1157965000,,Possible GRB,AUTO,9.4071,1,5936,see next,
1157965002,,Possible GRB,AUTO,11.9364,1,5936,Note that there is a possible Solar flare around t,
1158069352,,Possible GRB,AUTO,10.1715,3,5942,See next,
1158069353,,Possible GRB,AUTO,10.9109,3,5942,,
1158085861,,Possible GRB,AUTO,10.1245,0.7,6004,,
1158185874,,Short Spike,AUTO,6.1503,,5830,,
1158186750,,Possible GRB,AUTO,9.5440,5,6116,,
1158193707,,Undefined,AUTO,6.3135,,5788,,
1158367668,,Short Spike,AUTO,6.3799,,5916,,
1158414888,,Short Spike,AUTO,6.8315,,5938,,
1158417214,,Short Spike,AUTO,11.0075,,6034,,
1158450174,,Possible GRB,AUTO,9.1776,2.5,5728,,
1158484287,,Short Spike,AUTO,6.6328,,7298,,
1158575822,,Undefined,AUTO,6.3693,,5696,,
1158577915,,Undefined,AUTO,7.0620,,5642,,
1158702731,,Possible GRB,AUTO,9.4474,3,5748,,
1158916888,,Possible GRB,AUTO,6.6025,0.2,5876,,
1158945679,,Possible GRB,AUTO,9.8904,6,6284,,
1158945680,,Possible GRB,AUTO,10.6906,6,6284,Same as previous,
1159168304,,Possible GRB,AUTO,9.1528,0.2,5784,,
1159210302,,Possible GRB,AUTO,10.7648,3,6726,,
1159210304,,Possible GRB,AUTO,15.9127,5,6726,idem previous,
1159215268,,Possible GRB,AUTO,9.3895,20,7330,,
1159215271,,Possible GRB,AUTO,10.1299,20,7330,idem previous,
1159368134,,Possible GRB,AUTO,9.0549,3,5848,faint,
1159406219,,Possible GRB,AUTO,9.1804,20,12178,2 peaks separated by 12sec,
1159406220,,Possible GRB,AUTO,9.2860,20,12178,idem previous,
1159406225,,Possible GRB,AUTO,12.4963,20,12178,idem previous,
1159406379,,Confirmed GRB,AUTO,9.1210,,16234,IPN GRB 060928,
1159406384,,Confirmed GRB,AUTO,9.4320,40,16234,idem previous,
1159429179,,Short Spike,AUTO,8.7193,0.1,5956,,
1159473190,,Short Spike,AUTO,7.6119,0.1,6030,,
1159604823,,Short Spike,AUTO,13.6574,0.1,6240,,
1159677989,,Short Spike,AUTO,6.0069,0.1,5806,,
1159737268,,Possible GRB,AUTO,6.6301,1,5692,,
1159877658,,Possible GRB,AUTO,10.8677,2,6942,nice burst,
1159877660,,Possible GRB,AUTO,19.4700,2,6942,idem previous,
1159917272,,Short Spike,AUTO,6.0380,0.2,5910,,
1160027910,,Possible GRB,AUTO,6.0458,0.2,5942,,
1160124216,,Possible GRB,AUTO,9.3838,2,7800,4 peaks,
1160124218,,Possible GRB,AUTO,16.6671,2,7800,idem previous,
1160153126,,Confirmed GRB,AUTO,9.6153,0.5,7630,idem next,
1160153128,,Confirmed GRB,AUTO,20.5196,0.5,7630,Swift GRB 061006,
1160215685,,Confirmed GRB,AUTO,9.3385,,8802,Swift GRB 061007,
1160215689,,Possible GRB,AUTO,10.9242,65,8802,idem previous,
1160225166,,Short Spike,AUTO,9.7330,0.1,6038,,
1160271354,,Short Spike,AUTO,6.0528,0.2,5902,,
1160384033,,Short Spike,AUTO,12.1637,0.1,6088,,
1160393120,,Short Spike,AUTO,11.1167,0.1,6232,,
1160414769,,Short Spike,AUTO,8.4038,,5850,,
1160492886,,Possible GRB,AUTO,9.4977,4,5778,,
1160516474,,Short Spike,AUTO,9.3090,,5888,,
1160533179,,Short Spike,AUTO,6.2411,,5872,,
1160545861,,Possible GRB,AUTO,10.8679,45,6086,Two nice peaks separated by ~20s,
1160653916,,Possible GRB,AUTO,9.4177,10,7024,precursor of next trigger.,
1160653918,,Possible GRB,AUTO,12.8252,10,7024,Very nice!,
1160762773,,Possible GRB,AUTO,9.0120,50,5984,,
1160762775,,Possible GRB,AUTO,9.0627,50,5984,Same event as the previous one,
1160806622,,Possible GRB,AUTO,12.6823,1.5,7524,,
1160939692,,Solar Activity,AUTO,9.1532,,5748,Not sure what it triggered,
1160955808,,Short Spike,AUTO,6.6197,,6018,,
1161195211,,Short Spike,AUTO,10.2157,,6294,,
1161423662,,Short Spike,AUTO,6.0274,,6624,,
1161445146,,Confirmed GRB,AUTO,9.0536,8,6368,SWIFT GRB 061021,
1161445149,,Confirmed GRB,AUTO,10.2483,,6368,idem previous,
1161445261,,Possible GRB,AUTO,11.9827,25,5748,Can be tail from previous one.,
1161455364,,Possible GRB,AUTO,9.6519,1,5840,,
1161519820,,Possible GRB,AUTO,9.4326,5,5790,,
1161802774,,Short Spike,AUTO,10.4318,,6212,,
1161927111,,Short Spike,AUTO,10.5708,,6286,,
1162722937,,Possible GRB,AUTO,12.6939,0.3,6432,,
1162762857,,Possible GRB,AUTO,9.1737,40,5988,no solar activity during the time of the event,
1163072456,,Undefined,AUTO,7.9455,,6042,,
1163104820,,Short Spike,AUTO,7.9295,,5962,,
1163533629,,Short Spike,AUTO,6.0872,,5796,,
1163646428,,Short Spike,AUTO,6.1127,,5742,,
1164299602,,Possible GRB,AUTO,9.0424,12,6622,,
1164299606,,Possible GRB,AUTO,9.4806,12,6622,second trigger of previous possible GRB,
1164310304,,Short Spike,AUTO,7.3470,0.1,5920,,
1164335972,,Possible GRB,AUTO,25.8613,0.5,8008,,
1164515170,,Possible GRB,AUTO,10.8900,0.1,6244,,
1164530875,,Confirmed GRB,AUTO,9.1393,20,9310,Swift GRB 061126,
1164530880,,Confirmed GRB,AUTO,9.2131,20,9310,second trigger of GRB 061126,
1164538011,,Short Spike,AUTO,6.3396,0.05,5868,,
1164538643,,Short Spike,AUTO,6.3024,,5754,,
1164569978,,Solar Activity,AUTO,9.0340,,6010,,
1164785380,,Undefined,AUTO,6.0044,,5800,,
1164787104,,Undefined,AUTO,6.6432,,5784,,
1164844532,,Possible GRB,AUTO,6.0940,0.5,6594,,
1164862542,,Possible GRB,AUTO,11.3130,0.2,6246,,
1164903606,,Undefined,AUTO,6.0196,,5768,,
1165057038,,Possible GRB,AUTO,9.2374,1,5944,,
1165314407,,Solar Activity,AUTO,9.1992,,6052,,
1165314611,,Solar Activity,AUTO,68.8310,,7910,,
1165314642,,Solar Activity,AUTO,144.9850,,6704,,
1165866747,,Solar Activity,AUTO,6.0489,,5522,,
1165872232,,Solar Activity,AUTO,6.2256,,5518,,
1165901475,,Possible GRB,AUTO,9.2932,35,11730,Konus-Wind also detected this event. Triangulation,
1165927612,,Possible GRB,AUTO,9.0113,25,6458,Konus-Wind also detected this event with strong mu,
1165927613,,Possible GRB,AUTO,9.0336,25,6458,Same as previous trigger,
1165945602,,Solar Activity,AUTO,9.3433,,4902,,
1165947686,,Solar Activity,AUTO,9.0052,,4934,,
1165976109,,Solar Activity,AUTO,9.2409,,4680,,
1165976692,,Solar Activity,AUTO,9.7775,,4938,,
1165976887,,Solar Activity,AUTO,9.0255,,5046,,
1165976892,,Solar Activity,AUTO,9.0491,,5046,,
1165977902,,Solar Activity,AUTO,6.2046,,5292,,
1165977919,,Solar Activity,AUTO,16.3088,,5384,,
1165978134,,Solar Activity,AUTO,9.1558,,6766,,
1166347101,,Undefined,AUTO,16.3479,,9090,SPI annealing,
1166347101,,Undefined,AUTO,11.0944,,9090,Must be due to SPI annealing.,
1166347261,,Undefined,AUTO,16.5059,,5366,SPI annealing,
1166347692,,Undefined,AUTO,11.5476,,9418,SPI annealing,
1166347693,,,AUTO,17.1729,,9418,,
1166347853,,,AUTO,14.0075,,5350,,
1166348284,,,AUTO,12.9375,,9130,,
1166348285,,,AUTO,14.9855,,9130,,
1166348445,,,AUTO,12.2282,,5338,,
1166348876,,,AUTO,9.5967,,9138,,
1166348877,,Undefined,AUTO,17.2996,,9138,",
1166349038,,,AUTO,14.0490,,5402,,
1166349468,,,AUTO,10.2498,,9266,,
1166349469,,,AUTO,19.5881,,9266,,
1166349629,,,AUTO,13.2934,,5386,,
1166350060,,,AUTO,10.4692,,9130,,
1166350061,,,AUTO,17.6102,,9130,,
1166350220,,,AUTO,14.1607,,5408,,
1166350652,,,AUTO,9.1353,,9090,,
1166350653,,,AUTO,15.5100,,9090,,
1166350813,,Undefined,AUTO,14.0469,,5310,SPI annealing,
1166351245,,,AUTO,13.4520,,9262,,
1166351246,,,AUTO,16.3505,,9262,,
1166351404,,,AUTO,13.2536,,5238,,
1166351837,,,AUTO,13.1714,,9178,,
1166351838,,,AUTO,16.8040,,9178,,
1166351997,,,AUTO,13.0825,,5266,,
1166352429,,,AUTO,10.4913,,9098,,
1166352430,,,AUTO,14.0671,,9098,,
1166352589,,,AUTO,13.8957,,5470,,
1166353020,,,AUTO,9.6814,,9154,,
1166353022,,,AUTO,16.5910,,9154,,
1166353182,,,AUTO,14.2934,,5350,,
1166353612,,,AUTO,9.2261,,8982,,
1166353614,,,AUTO,15.1141,,8982,,
1166353773,,,AUTO,17.2458,,5556,,
1166354204,,,AUTO,9.6136,,9106,,
1166354205,,,AUTO,14.4925,,9106,,
1166354364,,,AUTO,13.3408,,5420,,
1166354796,,,AUTO,9.4423,,9286,,
1166354797,,,AUTO,16.2095,,9286,,
1166354957,,,AUTO,16.5770,,5540,,
1166355388,,,AUTO,12.3494,,9370,,
1166355389,,,AUTO,15.8820,,9370,,
1166355549,,,AUTO,15.3338,,5362,,
1166355976,,,AUTO,12.9146,,9106,,
1166355977,,,AUTO,17.6189,,9106,,
1166356140,,,AUTO,13.5226,,5366,,
1166356568,,,AUTO,12.3109,,9242,,
1166356570,,,AUTO,19.2251,,9242,,
1166356732,,,AUTO,12.5957,,5288,,
1166357159,,,AUTO,10.7968,,9062,,
1166357160,,,AUTO,16.7235,,9062,,
1166357326,,,AUTO,13.8266,,5228,,
1166357752,,,AUTO,9.6285,,9022,,
1166357754,,,AUTO,17.1113,,9022,,
1166357917,,,AUTO,13.1099,,5262,,
1166358341,,,AUTO,11.1684,,9482,,
1166358343,,,AUTO,15.6795,,9482,,
1166358509,,,AUTO,13.4660,,5306,,
1166358936,,,AUTO,10.8854,,9054,,
1166358938,,,AUTO,17.8774,,9054,,
1166359101,,,AUTO,13.2389,,5278,,
1166359525,,,AUTO,11.1666,,9254,,
1166359527,,,AUTO,15.5669,,9254,,
1166359693,,,AUTO,13.7526,,5350,,
1166360120,,,AUTO,11.9304,,9154,,
1166360122,,,AUTO,14.5799,,9154,,
1166360285,,,AUTO,13.1504,,5436,,
1166360710,,,AUTO,12.2275,,9038,,
1166360711,,,AUTO,15.1460,,9038,,
1166360877,,,AUTO,13.8271,,5274,,
1166361305,,,AUTO,10.6098,,9146,,
1166361306,,,AUTO,16.4059,,9146,,
1166361468,,,AUTO,11.9555,,5270,,
1166361894,,,AUTO,13.5219,,9210,,
1166361895,,,AUTO,16.6109,,9210,,
1166362061,,,AUTO,13.8968,,5368,,
1166362488,,,AUTO,12.3215,,9026,,
1166362490,,,AUTO,19.6574,,9026,,
1166362654,,,AUTO,13.8994,,5254,,
1166363079,,,AUTO,12.7918,,9130,,
1166363080,,,AUTO,16.8822,,9130,,
1166363246,,,AUTO,13.5593,,5216,,
1166363672,,,AUTO,9.6368,,9182,,
1166363674,,,AUTO,17.8768,,9182,,
1166363837,,,AUTO,12.8435,,5310,,
1166364263,,,AUTO,9.5261,,9114,,
